Nome Categoria,Data,Compra/Venda,Ativo,Valor unitário,Quantidade,Código do Cliente,Assessor
FII,2024-03-18,Compra,BROF11,59,100,12347,Assessor 1
FII,2024-04-14,Venda,DEVA11,46.3,1000,13543,Assessor 2
FII,2024-04-14,Compra,SARE11,45.65,300,17653,Assessor 3
FII,2024-04-24,Venda,HCTR11,32.25,4000,17562,Assessor 2
FII,2024-05-14,Compra,VGHF11,9.21,600,14652,Assessor4
FII,2024-04-24,Venda,VILG11,96.07,1000,13822,Assessor 3
Ação,2024-04-14,Compra,VALE3,61,8000,17562,Assessor 2
Ação,2024-03-18,Compra,ITUB4,33,2000,14652,Assessor4
Ação,2024-03-18,Compra,VALE3,61,300,13822,Assessor 3
Ação,2024-04-14,Venda,B3SA3,11.5,10000,12347,Assessor 1
Ação,2024-05-14,Compra,B3SA3,11.5,700,13543,Assessor 2
Opção,2024-05-14,Compra,AZULD112,0.15,1000,17653,Assessor 3
Opção,2024-05-14,Venda,AZULP112,0.17,100000,17562,Assessor 2
Opção,2024-05-14,Venda,BRFSP150,0.27,15000,14652,Assessor4
Opção,2024-03-18,Compra,BRFSP150,0.26,40000,13822,Assessor 3
Título Público,2024-04-14,Compra,NTN-B 2035,4000,10,13543,Assessor 2
Título Público,2024-03-18,Venda,NTN-B 2035,4000,15,17653,Assessor 3
FII,2024-06-02,Compra,XPLG11,120.50,200,18901,Assessor 5
Ação,2024-06-05,Venda,PETR4,28.75,5000,15678,Assessor 1
FII,2024-06-07,Compra,MXRF11,10.20,1000,19234,Assessor 3
Opção,2024-06-10,Venda,VALEG200,0.35,50000,16789,Assessor 2
Título Público,2024-06-12,Compra,LTN 2026,980,20,20145,Assessor 4
Ação,2024-06-15,Compra,MGLU3,2.80,10000,18901,Assessor 5
FII,2024-06-18,Venda,KNRI11,135.00,300,15678,Assessor 1
Opção,2024-06-20,Compra,PETRC56,0.22,30000,19234,Assessor 3
Ação,2024-06-23,Venda,WEGE3,40.50,1500,16789,Assessor 2
FII,2024-06-25,Compra,HGLG11,170.30,100,20145,Assessor 4
Título Público,2024-06-28,Venda,NTN-F 2029,1050,15,18901,Assessor 5
Ação,2024-07-01,Compra,ITSA4,9.75,8000,15678,Assessor 1
FII,2024-07-04,Venda,RECT11,72.80,500,19234,Assessor 3
Opção,2024-07-07,Compra,BBDCN120,0.18,80000,16789,Assessor 2
Ação,2024-07-10,Venda,ABEV3,15.20,3000,20145,Assessor 4
FII,2024-07-13,Compra,BTLG11,110.50,150,18901,Assessor 5
Título Público,2024-07-16,Compra,NTNB 2045,3800,5,15678,Assessor 1
Ação,2024-07-19,Venda,EGIE3,45.30,2000,19234,Assessor 3
Opção,2024-07-22,Venda,VALEP200,0.25,100000,16789,Assessor 2
FII,2024-07-25,Compra,HGRE11,140.00,200,20145,Assessor 4
FII,2024-01-05,Compra,MXRF11,10.15,1000,18901,Assessor 5
Ação,2024-01-08,Venda,PETR4,28.30,3000,15678,Assessor 1
FII,2024-01-12,Compra,KNRI11,132.50,200,19234,Assessor 3
Opção,2024-01-15,Venda,VALEG180,0.32,40000,16789,Assessor 2
Título Público,2024-01-18,Compra,LTN 2025,970,15,20145,Assessor 4
